Source Target Weight
Ling BaoWei Yan5
Ling BaoHuang Zhong4
Ling BaoLiu Bei5
Deng XianLing Bao5
Deng XianLi Fu4
Liu GuiZhang Ren6
Liu GuiWu Yi5
Wu YiLiu Gui5
Wu YiWei Yan7
Wu YiZhang Fei4
Wu YiZhuge Liang8
Wu YiWu Ban11
Wu YiGuan Xing6
Wu YiZhang Ni6
Wu YiLiao Hua4
Wu YiMa Zhong5
Yan YanZhang Fei23
Yan YanLiu Bei6
Yan YanWei Yan4
Yan YanHuang Zhong7
Yan YanZhang He5
Jiang WanZhuge Liang9
Jiang WanFei Yi6
Jiang WanPrime Minister6
Jiang WanLatter Ruler5
Li YanZhuge Liang8
Li YanLatter Ruler4
Dong HeDong Heng4
Jiang XuYang Fu7
Jiang XuMa Chao5
Yang SongMa Chao6
Yang SongZhang Lu11
Yang SongLiu Bei4
Yang SongLiu Zhang4
Yang SongCao Cao4
Xu JingZhuge Liang4
Yan RenYang Ang5
Yang AngYan Ren5
Yang AngCao Cao4
Cao ZhangCao Cao6
Guan LuCao Cao5
Xu ZhiJiang Wei4
Wang JiImperial Protector4
Wang JiDeng Ai4
Wang JiJiang Wei5
Wang JiWang Jing20
Wang JiCao Mao5
Wang JiSima Zhao7
Geng JiWei Huang6
Geng JiJin Yi4
Wei HuangGeng Ji6
Wei HuangJin Yi4
Jin YiWei Huang4
Jin YiGeng Ji4
Guo HuaiZhang He10
Guo HuaiCao Zhen13
Guo HuaiZhuge Liang10
Guo HuaiCao Zun4
Guo HuaiWei Yan5
Guo HuaiZhao Yun4
Guo HuaiGuan Xing4
Guo HuaiZhang Bao4
Guo HuaiWang Ping5
Guo HuaiSima Yi13
Guo HuaiSun Li16
Guo HuaiWang Shuang4
Guo HuaiJiang Wei8
Guo HuaiXiahou Ba4
Guo HuaiChen Tai7
Xiahou ShangHan Hao6
Xiahou ShangHuang Zhong6
Xiahou ShangXiahou Yuan5
Chen ShiZhuge Liang6
Chen ShiZhang Ni4
Chen ShiWei Yan8
Zhang ZhuHuang Zhong4
Wang PingXu Huang4
Wang PingZhao Yun14
Wang PingLiu Bei4
Wang PingZhang Yi19
Wang PingWei Yan24
Wang PingMa Zhong11
Wang PingZhang Ni21
Wang PingZhuge Liang18
Wang PingMa Dai11
Wang PingMa Su9
Wang PingGuan Xing4
Wang PingLiao Hua7
Wang PingGao Xiang7
Wang PingJiang Wei9
Wang PingZhang He7
Wang PingSima Yi7
Wang PingGuo Huai5
Shen DanMeng Da5
Shen DanSima Yi4
Fei ShiGuan Yu6
Fu ShirenGuan Yu4
Fu ShirenLu Meng6
Fu ShirenSun Quan6
Fu ShirenMa Zhong5
Dong HengDong He4
Guan XingGuan Yu7
Guan XingZhuge Liang22
Guan XingZhang Bao52
Guan XingFirst Ruler5
Guan XingWu Ban7
Guan XingHuang Zhong4
Guan XingMa Zhong8
Guan XingCao Zhen4
Guan XingZhao Yun4
Guan XingWang Ping4
Guan XingMa Dai8
Guan XingZhang Ni4
Guan XingLiao Hua5
Guan XingWei Yan7
Guan XingWu Yi6
Guan XingCui Liang6
Guan XingJiang Wei8
Guan XingZhang Yi4
Guan XingGuo Huai4
Guan XingZhang He7
Jiang JiSima Yi5
Ma ZhongGuan Yu4
Ma ZhongFu Shiren5
Ma ZhongFirst Ruler4
Ma ZhongGuan Xing8
Ma ZhongZhang Bao4
Ma ZhongWang Ping11
Ma ZhongZhao Yun6
Ma ZhongWei Yan9
Ma ZhongZhang Ni14
Ma ZhongZhang Yi7
Ma ZhongZhuge Liang8
Ma ZhongMa Dai9
Ma ZhongWu Ban5
Ma ZhongLiao Hua5
Ma ZhongWu Yi5
Jia KuiCao Xi6
Jia KuiCao Xiu6
First RulerZhang Fei6
First RulerSun Quan5
First RulerMa Zhong4
First RulerZhao Yun6
First RulerWu Ban8
First RulerZhang Bao6
First RulerZhuge Liang11
First RulerGuan Xing5
First RulerFeng Xi5
First RulerMa Liang4
First RulerLu Xun5
Cheng JiJia Chong4
Cheng JiSima Zhao5
Feng XiZhang Nan8
Feng XiWu Ban5
Feng XiSun Huan5
Feng XiFirst Ruler5
Zhang DaFan Jian5
Fan JianZhang Da5
Wu BanZhang Bao5
Wu BanFirst Ruler8
Wu BanSun Huan4
Wu BanZhang Nan4
Wu BanGuan Xing7
Wu BanFeng Xi5
Wu BanZhang Ni6
Wu BanLiao Hua4
Wu BanMa Zhong5
Wu BanWu Yi11
Wu BanZhuge Liang5
Sun HuanWu Ban4
Sun HuanZhang Bao4
Sun HuanZhang Nan4
Sun HuanFeng Xi5
Ruler of WeiLu Xun5
Ruler of WeiCao Zhen12
Ruler of WeiCao Rui7
Ruler of WeiZhuge Liang6
Ruler of WeiSima Shi6
Ruler of WeiSima Yi25
Ruler of WeiCao Shuang6
Ruler of WeiSima Zhao10
Ruler of WeiCao Mao4
Ruler of WeiDeng Ai4
Ruler of WeiCao Huang4
Cao ZhenCao Xi5
Cao ZhenRuler of Wei12
Cao ZhenCao Xiu5
Cao ZhenZhuge Liang19
Cao ZhenGuan Xing4
Cao ZhenWei Yan4
Cao ZhenZhang He7
Cao ZhenSima Yi30
Cao ZhenWang Lang4
Cao ZhenCao Rui8
Cao ZhenGuo Huai13
Cao ZhenSun Li7
Cao ZhenJiang Wei5
Cao ZhenWang Shuang4
Cao ZhenFei Yao4
Wang ShuangZhuge Liang6
Wang ShuangWei Yan6
Wang ShuangCao Zhen4
Wang ShuangGuo Huai4
Meng HuoZhuge Liang41
Meng HuoZhao Yun6
Meng HuoWei Yan9
Meng HuoDongtu Na6
Meng HuoMa Dai6
Meng HuoMeng You7
Meng HuoDuo Si6
Meng HuoYang Feng5
Meng HuoDai Lai5
Meng HuoWutu Gu4
Latter RulerPrime Minister16
Latter RulerZhuge Liang20
Latter RulerJiang Wan5
Latter RulerFei Yi7
Latter RulerYang Yi8
Latter RulerLi Yan4
Latter RulerWei Yan7
Latter RulerJiang Wei20
Latter RulerHuang Hao10
Latter RulerDeng Ai8
Dong YunFei Yi5
Dong YunWei Yan4
Deng ZhiZhuge Liang10
Deng ZhiSun Quan4
Deng ZhiZhao Yun13
Deng ZhiXiahou Mao6
Yong KaiGao Ding11
Yong KaiZhuge Liang11
Lu KaiZhuge Liang6
Gao DingYong Kai11
Gao DingZhuge Liang11
Gao DingE Huan7
Fei YiWei Yan7
Fei YiJiang Wan6
Fei YiZhuge Liang13
Fei YiDong Yun5
Fei YiPrime Minister9
Fei YiLatter Ruler7
E HuanGao Ding7
Dongtu NaZhuge Liang5
Dongtu NaMeng Huo6
Zhang NiWang Ping21
Zhang NiZhang Yi11
Zhang NiZhao Yun5
Zhang NiWei Yan12
Zhang NiMa Zhong14
Zhang NiZhuge Liang14
Zhang NiWu Ban6
Zhang NiGuan Xing4
Zhang NiMa Dai8
Zhang NiLiao Hua7
Zhang NiWu Yi6
Zhang NiJiang Wei8
Zhang NiChen Shi4
Meng YouMeng Huo7
Meng YouZhuge Liang4
Meng YouDuo Si4
Duo SiMeng You4
Duo SiMeng Huo6
Dai LaiMeng Huo5
Wutu GuMeng Huo4
Wutu GuWei Yan6
Cao RuiCao Pi6
Cao RuiRuler of Wei7
Cao RuiSima Yi24
Cao RuiCao Zhen8
Yang YiMa Dai6
Yang YiWei Yan16
Yang YiZhuge Liang9
Yang YiLatter Ruler8
Yang YiJiang Wei8
Yang YiPrime Minister10
Gao XiangWang Ping7
Gao XiangWei Yan8
Gao XiangMa Su4
Xiahou MaoZhuge Liang8
Xiahou MaoZhao Yun8
Xiahou MaoDeng Zhi6
Xiahou MaoCui Liang5
Cui LiangGuan Xing6
Cui LiangZhuge Liang8
Cui LiangZhang Bao6
Cui LiangXiahou Mao5
Liang XuLiang Qian4
Jiang WeiZhuge Liang46
Jiang WeiGuan Xing8
Jiang WeiWei Yan24
Jiang WeiWang Ping9
Jiang WeiZhang Yi19
Jiang WeiZhang Bao5
Jiang WeiMa Dai15
Jiang WeiPrime Minister13
Jiang WeiCao Zhen5
Jiang WeiFei Yao4
Jiang WeiZhang Ni8
Jiang WeiGuo Huai8
Jiang WeiLiao Hua16
Jiang WeiSima Yi7
Jiang WeiYang Yi8
Jiang WeiLatter Ruler20
Jiang WeiXiahou Ba22
Jiang WeiLi Xin4
Jiang WeiChen Tai10
Jiang WeiSima Shi4
Jiang WeiSima Zhao13
Jiang WeiXu Zhi4
Jiang WeiWang Ji5
Jiang WeiWang Jing5
Jiang WeiDeng Ai48
Jiang WeiJiang Shu4
Jiang WeiFu Qian4
Jiang WeiSima Wang4
Jiang WeiHuang Hao8
Jiang WeiWang Guan7
Jiang WeiZhong Hui21
Jiang WeiZhuge Xu4
Liang QianLiang Xu4
Cao ZunGuo Huai4
Ya DanPrime Minister4
Sima ZhaoSima Shi12
Sima ZhaoSima Yi8
Sima ZhaoRuler of Wei10
Sima ZhaoGuanqiu Jian4
Sima ZhaoJiang Wei13
Sima ZhaoChen Tai4
Sima ZhaoCao Mao4
Sima ZhaoZhong Hui14
Sima ZhaoZhuge Dan12
Sima ZhaoDeng Ai10
Sima ZhaoJia Chong11
Sima ZhaoWang Ji7
Sima ZhaoWang Jing4
Sima ZhaoCheng Ji5
Sima ZhaoSima Yan4
Sima ShiSima Zhao12
Sima ShiRuler of Wei6
Sima ShiSima Yi10
Sima ShiJiang Wei4
Sima ShiCao Fang4
Sima ShiWen Qin5
Sun LiCao Zhen7
Sun LiSima Yi7
Sun LiZhang He5
Sun LiZhuge Liang6
Sun LiGuo Huai16
Sun LiSun Liang10
Wan ZhengZhao Yun4
Zhou FangCao Xi9
Zhou FangCao Xiu9
Hao ZhaoZhuge Liang7
Fei YaoCao Zhen4
Fei YaoJiang Wei4
Yue ChenZhang Hu9
Yue ChenZhuge Dan4
Zhuge KeZhuge Jin4
Zhuge KeZhang Yue5
Zhuge KeSun Jun6
Zhuge KeTeng Yin4
Gou AnLi Xin4
Xiahou BaSima Yi5
Xiahou BaGuo Huai4
Xiahou BaChen Tai4
Xiahou BaJiang Wei22
Xiahou BaLiao Hua4
Xiahou BaZhang Yi7
Xiahou BaDeng Ai5
Zheng WenZhuge Liang5
Guanqiu JianSima Zhao4
Guanqiu JianWen Qin6
Cao ShuangSima Yi22
Cao ShuangRuler of Wei6
Cao ShuangLi Sheng6
Cao ShuangHe Yan4
Cao ShuangCao Xi4
Cao FangSima Shi4
Liu FangSun Zi5
Huan FanSima Yi4
Li ShengCao Shuang6
Li ShengSima Yi5
He YanCao Shuang4
Wang GuanJiang Wei7
Wang GuanDeng Ai4
Chen TaiGuo Huai7
Chen TaiXiahou Ba4
Chen TaiJiang Wei10
Chen TaiSima Zhao4
Chen TaiDeng Ai8
Zhong HuiSima Zhao14
Zhong HuiDeng Ai26
Zhong HuiJiang Wei21
Zhong HuiZhuge Liang4
Deng AiImperial Protector4
Deng AiWang Ji4
Deng AiChen Tai8
Deng AiJiang Wei48
Deng AiXiahou Ba5
Deng AiZhang Yi5
Deng AiRuler of Wei4
Deng AiDeng Zhong9
Deng AiSima Zhao10
Deng AiSima Wang6
Deng AiZhuge Liang7
Deng AiHuang Hao4
Deng AiWang Guan4
Deng AiZhong Hui26
Deng AiWei Guan11
Deng AiLatter Ruler8
Li XinGou An4
Li XinJiang Wei4
Sun JunZhuge Ke6
Sun JunTeng Yin4
Sun LiangSun Li10
Zhang YueZhuge Ke5
Teng YinZhuge Ke4
Teng YinSun Jun4
Cao MaoSima Zhao4
Cao MaoRuler of Wei4
Cao MaoWang Ji5
Wen QinGuanqiu Jian6
Wen QinSima Shi5
Wen QinWen Yang5
Wen QinZhuge Dan4
Wen YangWen Qin5
Zhuge DanWen Qin4
Zhuge DanSima Zhao12
Zhuge DanJia Chong5
Zhuge DanYue Chen4
Wang JingWang Ji20
Wang JingJiang Wei5
Wang JingSima Zhao4
Deng ZhongDeng Ai9
Jia ChongZhuge Dan5
Jia ChongSima Zhao11
Jia ChongCheng Ji4
Jia ChongPei Xiu5
Sun ChenZhang Bu4
Pei XiuJia Chong5
Jiang ShuJiang Wei4
Jiang ShuFu Qian6
Fu QianJiang Wei4
Fu QianJiang Shu6
Sima WangDeng Ai6
Sima WangJiang Wei4
Zhang BuSun Chen4
Huang HaoJiang Wei8
Huang HaoDeng Ai4
Huang HaoLatter Ruler10
Sima YanSima Zhao4
Sima YanCao Cao4
Cao HuangRuler of Wei4
Wei GuanDeng Ai11
Zhang HuaZhang Hu5
